Timestamp,EventType,SourceIP,SourceUser,DestIP,DestDomain,DestPort,Protocol,Action,BytesTransferred,Details
2024-10-13 08:39:37,VPN_TRAFFIC,10.10.0.22,kjetil.berg,10.20.1.10,prod-app-server-01.norwayeast,22,SSH,ALLOW,6124,SSH access to production app server
2024-10-13 08:45:15,DNS_QUERY,10.0.1.134,andreas.nilsen,8.8.8.8,-,53,DNS,ALLOW,-,Query: portal.azure.com
2024-10-13 08:51:29,HTTPS,10.0.1.156,mari.hansen,52.96.148.162,outlook.office365.com,443,HTTPS,ALLOW,56789,Office 365 access
2024-10-14 08:07:37,DNS_QUERY,10.0.1.023,lars.olsen,8.8.8.8,-,53,DNS,ALLOW,-,Query: outlook.office365.com
2024-10-14 08:13:18,HTTPS,10.0.1.045,emma.berg,20.190.145.23,portal.azure.com,443,HTTPS,ALLOW,134567,Azure Portal access
2024-10-14 08:19:44,VPN_AUTH,10.0.1.142,ola.hansen,VPN_GATEWAY,-,1194,VPN,SUCCESS,0,VPN connection successful - assigned IP 10.10.0.15
2024-10-14 08:25:31,DNS_QUERY,10.0.1.089,sofie.andersen,8.8.8.8,-,53,DNS,ALLOW,-,Query: teams.microsoft.com
2024-10-14 08:31:08,HTTPS,10.0.1.034,kristian.jensen,13.107.42.14,sharepoint.com,443,HTTPS,ALLOW,89234,SharePoint access
2024-10-14 08:37:35,VPN_TRAFFIC,10.10.0.15,ola.hansen,10.20.1.10,prod-app-server-01.norwayeast,443,HTTPS,ALLOW,39845,Azure resource access via VPN
2024-10-14 08:43:21,DNS_QUERY,10.0.1.134,andreas.nilsen,8.8.8.8,-,53,DNS,ALLOW,-,Query: portal.azure.com
2024-10-14 08:49:08,VPN_AUTH,10.0.1.087,kjetil.berg,VPN_GATEWAY,-,1194,VPN,SUCCESS,0,VPN connection successful - assigned IP 10.10.0.22
2024-10-14 08:55:26,HTTPS,10.0.1.156,mari.hansen,52.96.148.162,outlook.office365.com,443,HTTPS,ALLOW,67234,Office 365 access
2024-10-15 08:10:15,DNS_QUERY,10.0.1.023,lars.olsen,8.8.8.8,-,53,DNS,ALLOW,-,Query: outlook.office365.com
2024-10-15 08:16:38,HTTPS,10.0.1.045,emma.berg,20.190.145.23,portal.azure.com,443,HTTPS,ALLOW,123456,Azure Portal access
2024-10-15 08:22:11,VPN_AUTH,10.0.1.067,thomas.hansen,VPN_GATEWAY,-,1194,VPN,SUCCESS,0,VPN connection successful - assigned IP 10.10.0.08
2024-10-15 08:28:37,DNS_QUERY,10.0.1.089,sofie.andersen,8.8.8.8,-,53,DNS,ALLOW,-,Query: teams.microsoft.com
2024-10-15 08:34:45,HTTPS,10.0.1.034,kristian.jensen,13.107.42.14,sharepoint.com,443,HTTPS,ALLOW,78234,SharePoint access
2024-10-15 08:41:19,VPN_TRAFFIC,10.10.0.08,thomas.hansen,10.20.1.10,prod-app-server-01.norwayeast,443,HTTPS,ALLOW,37654,Azure resource access via VPN
2024-10-15 08:47:26,DNS_QUERY,10.0.1.134,andreas.nilsen,8.8.8.8,-,53,DNS,ALLOW,-,Query: portal.azure.com
2024-10-15 08:53:11,HTTPS,10.0.1.156,mari.hansen,52.96.148.162,outlook.office365.com,443,HTTPS,ALLOW,56789,Office 365 access
2024-10-16 08:08:28,DNS_QUERY,10.0.1.023,lars.olsen,8.8.8.8,-,53,DNS,ALLOW,-,Query: outlook.office365.com
2024-10-16 08:14:45,HTTPS,10.0.1.045,emma.berg,20.190.145.23,portal.azure.com,443,HTTPS,ALLOW,134567,Azure Portal access
2024-10-16 08:20:31,VPN_AUTH,10.0.1.142,ola.hansen,VPN_GATEWAY,-,1194,VPN,SUCCESS,0,VPN connection successful - assigned IP 10.10.0.15
2024-10-16 08:26:08,DNS_QUERY,10.0.1.089,sofie.andersen,8.8.8.8,-,53,DNS,ALLOW,-,Query: teams.microsoft.com
2024-10-16 08:32:37,HTTPS,10.0.1.034,kristian.jensen,13.107.42.14,sharepoint.com,443,HTTPS,ALLOW,89234,SharePoint access
2024-10-16 08:38:19,VPN_TRAFFIC,10.10.0.15,ola.hansen,10.20.1.10,prod-app-server-01.norwayeast,443,HTTPS,ALLOW,40123,Azure resource access via VPN
2024-10-16 08:44:46,DNS_QUERY,10.0.1.134,andreas.nilsen,8.8.8.8,-,53,DNS,ALLOW,-,Query: portal.azure.com
2024-10-16 08:50:31,VPN_AUTH,10.0.1.087,kjetil.berg,VPN_GATEWAY,-,1194,VPN,SUCCESS,0,VPN connection successful - assigned IP 10.10.0.22
2024-10-16 08:56:15,HTTPS,10.0.1.156,mari.hansen,52.96.148.162,outlook.office365.com,443,HTTPS,ALLOW,67234,Office 365 access
2024-10-17 08:11:41,DNS_QUERY,10.0.1.023,lars.olsen,8.8.8.8,-,53,DNS,ALLOW,-,Query: outlook.office365.com
2024-10-17 08:17:26,HTTPS,10.0.1.045,emma.berg,20.190.145.23,portal.azure.com,443,HTTPS,ALLOW,123456,Azure Portal access
2024-10-17 08:23:12,VPN_AUTH,10.0.1.067,thomas.hansen,VPN_GATEWAY,-,1194,VPN,SUCCESS,0,VPN connection successful - assigned IP 10.10.0.08
2024-10-17 08:29:35,DNS_QUERY,10.0.1.089,sofie.andersen,8.8.8.8,-,53,DNS,ALLOW,-,Query: teams.microsoft.com
2024-10-17 08:35:21,HTTPS,10.0.1.034,kristian.jensen,13.107.42.14,sharepoint.com,443,HTTPS,ALLOW,78234,SharePoint access
2024-10-17 08:41:48,VPN_TRAFFIC,10.10.0.08,thomas.hansen,10.21.1.10,prod-app-server-02.norwaywest,443,HTTPS,ALLOW,35674,Azure resource access via VPN
2024-10-17 08:47:37,DNS_QUERY,10.0.1.134,andreas.nilsen,8.8.8.8,-,53,DNS,ALLOW,-,Query: portal.azure.com
2024-10-17 08:53:15,HTTPS,10.0.1.156,mari.hansen,52.96.148.162,outlook.office365.com,443,HTTPS,ALLOW,56789,Office 365 access
2024-10-18 08:09:20,DNS_QUERY,10.0.1.023,lars.olsen,8.8.8.8,-,53,DNS,ALLOW,-,Query: outlook.office365.com
2024-10-18 08:15:37,HTTPS,10.0.1.045,emma.berg,20.190.145.23,portal.azure.com,443,HTTPS,ALLOW,134567,Azure Portal access
2024-10-18 08:21:29,VPN_AUTH,10.0.1.142,ola.hansen,VPN_GATEWAY,-,1194,VPN,SUCCESS,0,VPN connection successful - assigned IP 10.10.0.15
2024-10-18 08:27:45,DNS_QUERY,10.0.1.089,sofie.andersen,8.8.8.8,-,53,DNS,ALLOW,-,Query: teams.microsoft.com
2024-10-18 08:33:21,HTTPS,10.0.1.034,kristian.jensen,13.107.42.14,sharepoint.com,443,HTTPS,ALLOW,89234,SharePoint access
2024-10-18 08:39:38,VPN_TRAFFIC,10.10.0.15,ola.hansen,10.20.1.10,prod-app-server-01.norwayeast,443,HTTPS,ALLOW,38456,Azure resource access via VPN
2024-10-18 08:45:33,DNS_QUERY,10.0.1.134,andreas.nilsen,8.8.8.8,-,53,DNS,ALLOW,-,Query: portal.azure.com
2024-10-18 08:51:21,VPN_AUTH,10.0.1.087,kjetil.berg,VPN_GATEWAY,-,1194,VPN,SUCCESS,0,VPN connection successful - assigned IP 10.10.0.22
2024-10-18 08:57:08,HTTPS,10.0.1.156,mari.hansen,52.96.148.162,outlook.office365.com,443,HTTPS,ALLOW,67234,Office 365 access
2024-10-19 08:06:26,DNS_QUERY,10.0.1.023,lars.olsen,8.8.8.8,-,53,DNS,ALLOW,-,Query: outlook.office365.com
2024-10-19 08:12:41,HTTPS,10.0.1.045,emma.berg,20.190.145.23,portal.azure.com,443,HTTPS,ALLOW,123456,Azure Portal access
2024-10-19 08:18:15,VPN_AUTH,10.0.1.067,thomas.hansen,VPN_GATEWAY,-,1194,VPN,SUCCESS,0,VPN connection successful - assigned IP 10.10.0.08
2024-10-19 08:24:48,DNS_QUERY,10.0.1.089,sofie.andersen,8.8.8.8,-,53,DNS,ALLOW,-,Query: teams.microsoft.com
2024-10-19 08:30:31,HTTPS,10.0.1.034,kristian.jensen,13.107.42.14,sharepoint.com,443,HTTPS,ALLOW,78234,SharePoint access
2024-10-19 08:36:40,VPN_TRAFFIC,10.10.0.08,thomas.hansen,10.20.1.10,prod-app-server-01.norwayeast,443,HTTPS,ALLOW,36234,Azure resource access via VPN
